Address,Size,Function,stack,name
0x0000000000014210,2776,<pc_keyboard::KeyCode as core::fmt::Debug>::fmt::hda7c4f2f9fb20e82,,
0x0000000000008280,1416,blog_os::kernel_main::h7f109f414e18afd3,,
0x000000000000cc00,896,blog_os::interrupts::page_fault_handler::hf82cf137aee3c1b6,,
0x0000000000005400,728,alloc::raw_vec::RawVec<T,A>::reserve_internal::hd47e1d02b055d698,
0x000000000000a880,568,<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::try_fold::ha720e2a3fd963112,,
0x000000000001e980,536,linked_list_allocator::hole::split_hole::h8cd04869f63b184f,,
0x0000000000011be0,488,core::char::methods::<impl char>::encode_utf8::hb2e42d637f91cc6f,,
0x00000000000067a0,472,x86_64::structures::paging::mapper::mapped_page_table::MappedPageTable<P>::map_to_4kib::h739eecae18c0246f,,
0x0000000000017de0,472,<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::try_fold::h8ea3f595a042de20,,
0x000000000000d310,440,blog_os::interrupts::keyboard_interrupt_handler::hbc9798af703df26d,,
0x0000000000008d20,408,blog_os::allocator::init_heap::h9c3bef88aadf22eb,,
0x000000000001a3c0,392,<x86_64::structures::idt::InterruptDescriptorTable as core::ops::index::IndexMut<usize>>::index_mut::h8be3ee8b7c0a3bca,,
0x000000000001f1a0,360,linked_list_allocator::hole::deallocate::hec70be14c3a8c7c3,,
0x000000000000ea50,328,spin::once::Once<T>::call_once::h0bbc2fb95b0c0c54,,
0x000000000001c3d0,328,x86_64::addr::PhysAddr::new::h522f2b79cdffd437,,
0x000000000001ef60,328,linked_list_allocator::hole::allocate_first_fit::h802cd350d750846b,,
0x000000000000d0d0,320,blog_os::interrupts::double_fault_handler::h05d0e1d2ca09bf93,,
0x000000000000ca80,312,blog_os::interrupts::breakpoint_handler::h1be0ae379fc59c4f,,
0x0000000000004f10,296,core::alloc::Layout::repeat::hc9569954143d47a6,,
0x000000000000a410,296,blog_os::memory::BootInfoFrameAllocator::usable_frames::h817e8c638175139b,,
0x000000000000ee90,280,spin::once::Once<T>::call_once::haf2b085f03484a3f,,
0x0000000000020c40,280,core::result::Result<T,E>::map::h37bb0489642d86b8,
0x000000000000d780,264,<core::iter::adapters::flatten::FlattenCompat<I,U> as core::iter::traits::iterator::Iterator>::next::h44033a1d2f82aaf3,
0x000000000000f8a0,264,core::ops::function::FnOnce::call_once::h0c05b83fc5bad6a7,,
0x000000000001d360,264,<u64 as bit_field::BitField>::set_bits::h47a415b9b506e3e8,,
0x0000000000009790,248,core::ptr::swap_nonoverlapping_bytes::h5f83baa9e1eafaf0,,
0x000000000000fda0,248,core::ptr::swap_nonoverlapping_bytes::heb3113328ce8bcd2,,
0x0000000000011460,248,blog_os::vga_buffer::Writer::new_line::hf15f000cc7d73608,,
0x0000000000013370,248,core::ptr::swap_nonoverlapping_bytes::h3ff657ff954c764a,,
0x000000000001db40,248,core::ptr::swap_nonoverlapping_bytes::he9050f57306ddb63,,
0x000000000001ae70,232,<x86_64::structures::idt::PageFaultErrorCode as core::fmt::Debug>::fmt::ha6c8a6009a8fb287,,
0x0000000000008bd0,216,rust_begin_unwind,,
0x000000000001ba90,216,x86_64::structures::gdt::Descriptor::tss_segment::h0619813c16a82535,,
0x0000000000006c50,200,x86_64::structures::paging::mapper::mapped_page_table::PageTableWalker<P>::create_next_table::h491473d4f154a4d0,,
0x000000000000e490,200,core::sync::atomic::atomic_compare_exchange::hf32954cac161223b,,
0x00000000000105e0,200,pc_keyboard::Keyboard<T,S>::add_byte::h5977c314a99f9df2,
0x000000000001cb60,200,<u16 as bit_field::BitField>::set_bits::hdc42aa85fb6c429c,,
0x0000000000005b40,184,alloc::raw_vec::RawVec<T,A>::amortized_new_size::h52b2e9936cdd6b6c,
0x000000000000f0c0,184,spin::once::Once<T>::call_once::heab7cfccded4cef8,,
0x000000000000d250,168,blog_os::interrupts::timer_interrupt_handler::h0642a20eb78acee5,,
0x0000000000019550,168,x86_64::structures::tss::TaskStateSegment::new::h0c6c54dd08aba21c,,
0x000000000000ec80,152,spin::once::Once<T>::call_once::h472211b2cb164ae6,,
0x000000000000f810,152,core::ops::function::FnOnce::call_once::h088d26d69d43d8db,,
0x000000000001acf0,152,<<x86_64::structures::idt::InterruptStackFrameValue as core::fmt::Debug>::fmt::Hex as core::fmt::Debug>::fmt::h14e78fef807e0cec,,
0x000000000001c1e0,152,<x86_64::addr::VirtAddr as core::fmt::Debug>::fmt::ha9f4e09d01426876,,
0x000000000001d120,152,<u64 as bit_field::BitField>::get_bits::h54dcb63ca6e9b958,,
0x000000000001fb50,152,core::sync::atomic::atomic_compare_exchange::h123c7dff32a5c6a2,,
0x00000000000090f0,136,core::result::Result<T,E>::map::h6daf171d9f5715f2,
0x000000000000a4f0,136,<blog_os::memory::BootInfoFrameAllocator as x86_64::structures::paging::frame_alloc::FrameAllocator<x86_64::structures::paging::page::Size4KiB>>::allocate_frame::h4cc7883d2c214e15,,
0x000000000000da40,136,core::iter::adapters::flatten::FlatMap<I,U,F>::new::hebe8c44a10752020
0x00000000000117a0,136,blog_os::vga_buffer::Writer::clear_row::ha012b1cc971ba296,,
0x0000000000016910,136,<pc_keyboard::layouts::Us104Key as pc_keyboard::KeyboardLayout>::map_keycode::h6e26a033f41db83f,,
0x0000000000018810,136,<core::iter::LoopState<C,B> as core::cmp::PartialEq>::eq::h48c21cb7850ea7de,
0x000000000001ab30,136,<x86_64::structures::idt::InterruptStackFrameValue as core::fmt::Debug>::fmt::h11689f2e53ca0424,,
0x000000000001e1d0,136,linked_list_allocator::Heap::allocate_first_fit::h896bd9b5620f8f06,,
0x000000000001e2e0,136,linked_list_allocator::Heap::deallocate::hade92f246914764e,,
0x000000000000b460,120,rust_oom,,
0x000000000000be80,120,core::iter::adapters::Map<I,F>::new::h19d664609e5d354b,
0x000000000000d9f0,120,core::iter::traits::iterator::Iterator::map::h2d7514b2be631eef,,
0x0000000000010ef0,120,core::alloc::GlobalAlloc::realloc::h12f5bac699b6481b,,
0x0000000000011970,120,core::str::<impl str>::bytes::h45f03ccd979fd223,,
0x0000000000015d20,120,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::map_scancode::h9b88f198796240ba,,
0x0000000000017a00,120,pic8259_simple::ChainedPics::initialize::h55a645588fff9595,,
0x000000000001a0e0,120,<x86_64::structures::paging::mapper::MapToError as core::fmt::Debug>::fmt::h5a7aaed5f5d4f8b4,,
0x000000000001a230,120,x86_64::structures::paging::mapper::mapped_page_table::PageTableWalker<P>::next_table_mut::h36b1b89fab3ea31e,,
0x000000000001e750,120,linked_list_allocator::hole::HoleList::allocate_first_fit::h970d66a4431a79a7,,
0x0000000000009e20,104,core::alloc::Layout::for_value::hd30057ba3fe60214,,
0x000000000000bcb0,104,core::iter::traits::iterator::Iterator::nth::hfe27af79087688db,,
0x000000000000c2f0,104,core::option::Option<T>::map::hcbde07276b78d9c7,,
0x000000000000e1e0,104,core::sync::atomic::AtomicUsize::compare_and_swap::haa9cc5ba390503e9,,
0x0000000000010190,104,blog_os::vga_buffer::_print::{{closure}}::h7b08c3e85a45f372,,
0x0000000000011380,104,blog_os::vga_buffer::Writer::write_string::he740bef299695569,,
0x0000000000012800,104,core::slice::<impl [T]>::iter::hab1f714b989aace4,,
0x0000000000012b10,104,core::slice::<impl [T]>::iter::h009f33cd4bb0abd8,,
0x0000000000017860,104,core::slice::<impl [T]>::iter::ha0fe1441655db001,,
0x0000000000018c50,104,core::slice::<impl [T]>::iter_mut::hdf1f49a0ee8ddcc8,,
0x000000000001b720,104,x86_64::structures::gdt::GlobalDescriptorTable::new::h27ace8be81cc87a9,,
0x000000000001e680,104,linked_list_allocator::hole::HoleList::new::h29965060f5730d00,,
0x0000000000009980,96,<core::cmp::Ordering as core::cmp::PartialEq>::eq::h3ab195122dd35f9c,,
0x0000000000004630,88,<alloc::rc::Rc<T> as core::ops::drop::Drop>::drop::h5df58616abe826a7,,
0x0000000000004990,88,core::intrinsics::overlaps::haf235173312d6e81,,
0x0000000000004a40,88,<x86_64::structures::paging::mapper::offset_page_table::OffsetPageTable as x86_64::structures::paging::mapper::Mapper<x86_64::structures::paging::page::Size4KiB>>::map_to::hcb6a203a6ec904b5,,
0x0000000000004d50,88,core::alloc::Layout::from_size_align::h53815371aef3eaa1,,
0x0000000000006700,88,<x86_64::structures::paging::mapper::mapped_page_table::MappedPageTable<P> as x86_64::structures::paging::mapper::Mapper<x86_64::structures::paging::page::Size4KiB>>::map_to::hdafb3782f8942f45,,
0x0000000000007b70,88,<x86_64::structures::paging::page::Page<S> as core::ops::arith::Add<u64>>::add::h28ff7599f34be6d6,,
0x0000000000007df0,88,<x86_64::structures::paging::page::Page<S> as core::cmp::PartialOrd>::le::hffdde48409fe7b8f,,
0x0000000000009320,88,core::result::Result<T,E>::map_err::h525090c02b7d5b4d,
0x000000000000a030,88,<alloc::alloc::Global as core::alloc::Alloc>::realloc::habe506587da50286,,
0x000000000000a260,88,alloc::slice::hack::into_vec::hefe579db5d0fa101,,
0x000000000000b360,88,core::ptr::read::h3573ba9c2880c868,,
0x000000000000b950,88,spin::mutex::Mutex<T>::new::h96e05be891286260,,
0x000000000000c110,88,core::option::Option<T>::map::h3b27ff513e2520be,,
0x000000000000dba0,88,core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::nth::h94529de597766281,,
0x000000000000f730,88,core::intrinsics::overlaps::h222d7aaee56f8636,,
0x0000000000010060,88,core::fmt::Write::write_fmt::h65b42fa323a970c8,,
0x00000000000100f0,88,<&mut W as core::fmt::Write>::write_fmt::h84543332f63ae3e9,,
0x0000000000010320,88,pc_keyboard::Keyboard<T,S>::process_keyevent::hae99c060ff2df775,
0x0000000000011200,88,blog_os::vga_buffer::Writer::write_byte::ha187dc5f63a4f192,,
0x00000000000136b0,88,core::ptr::read::h6a1b9bbd89963b9a,,
0x0000000000013ab0,88,core::intrinsics::overlaps::h21272d5242e7e48b,,
0x0000000000013b60,88,core::intrinsics::overlaps::h7b1d9ebfe18c9e8b,,
0x0000000000013d80,88,<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::index::h2285fd0649fc6b80,,
0x0000000000018de0,88,x86_64::structures::paging::page_table::PageTableEntry::frame::hba341fee357fad91,,
0x0000000000018fd0,88,x86_64::structures::paging::page_table::PageTable::zero::hdd82c34c68232875,,
0x000000000001bd60,88,x86_64::addr::VirtAddr::try_new::h2def37df145058aa,,
0x000000000001de20,88,core::ptr::read::hccb8e454aa52f02e,,
0x000000000001e400,88,<linked_list_allocator::LockedHeap as core::alloc::GlobalAlloc>::alloc::ha5de75d14ef7ee84,,
0x0000000000020260,88,core::intrinsics::overlaps::h02f1cea09364aeb7,,
0x0000000000020310,88,core::intrinsics::overlaps::hc2b73f432665c17f,,
0x0000000000020e70,88,core::alloc::Layout::from_size_align::h0c57325b99131b7c,,
0x0000000000007a80,80,core::num::<impl usize>::overflowing_add::h8e747a529fa3e4e7,,
0x0000000000007af0,80,core::num::<impl usize>::overflowing_mul::hfe23777c85d72fa6,,
0x000000000000c710,80,core::num::<impl u64>::overflowing_add::hf1a6b5aa0aec3520,,
0x000000000000c880,80,core::num::<impl usize>::overflowing_mul::hc0e7549844cffb07,,
0x000000000000dac0,80,core::iter::adapters::flatten::FlattenCompat<I,U>::new::h92fce375b5f4c87e,
0x0000000000010e50,80,<bootloader::bootinfo::memory_map::MemoryRegionType as core::cmp::PartialEq>::eq::h1a0d2c54a1546ba0,,
0x0000000000013f90,80,core::num::<impl usize>::overflowing_add::h574341c706789127,,
0x0000000000014000,80,core::num::<impl usize>::overflowing_mul::h7a6708022fbd5817,,
0x0000000000019390,80,core::num::<impl u64>::overflowing_sub::h577dcb0ad2c9c983,,
0x0000000000020a40,80,core::num::<impl usize>::overflowing_mul::h647b51d1849b0a73,,
0x0000000000004350,72,alloc::rc::Rc<T>::new::hc16e16421daf59bc,,
0x0000000000004df0,72,core::alloc::Layout::padding_needed_for::ha81afe355fd1db22,,
0x00000000000052c0,72,alloc::raw_vec::RawVec<T,A>::current_layout::hc40a3f31dadf413f,
0x0000000000005350,72,alloc::raw_vec::RawVec<T,A>::dealloc_buffer::hfe74fc67fbd2e760,
0x0000000000005cc0,72,alloc::raw_vec::RawVec<T,A>::new_in::h89d78f633a50c28b,
0x0000000000005d60,72,alloc::raw_vec::RawVec<T,A>::reserve::hbca1f195b66d1a6c,
0x0000000000006470,72,alloc::vec::Vec<T>::push::h98d88cc0588ffb8e,,
0x00000000000072a0,72,alloc::raw_vec::alloc_guard::h710c211b7dff2373,,
0x0000000000007390,72,alloc::boxed::Box<T>::into_unique::he11a831da9e72995,,
0x0000000000007780,72,core::ptr::read::hd279ce2ba86b7ba6,,
0x0000000000007880,72,core::num::<impl usize>::checked_add::h51b0f121a902d7d9,,
0x00000000000078f0,72,core::num::<impl usize>::checked_mul::hc2dc642dd3c15363,,
0x0000000000008060,72,<*const T as core::fmt::Pointer>::fmt::h6b3b83ef2f3e47d2,,
0x0000000000008170,72,<*const T as core::fmt::Pointer>::fmt::hae69b84245fb9b85,,
0x0000000000009cb0,72,core::alloc::Layout::new::hf8b902f5fee13689,,
0x0000000000009d50,72,core::alloc::Layout::array::h6bdea98f3888396f,,
0x000000000000a1f0,72,alloc::alloc::realloc::h243d9720bbae9e6c,,
0x000000000000a360,72,blog_os::memory::active_level_4_table::hd6fd46488a8d4508,,
0x000000000000b5b0,72,__rg_realloc,,
0x000000000000b8d0,72,spin::mutex::Mutex<T>::new::h5773eb4fd39bc45d,,
0x000000000000c1f0,72,core::option::Option<T>::map::hba3eed1632d9875c,,
0x000000000000c6a0,72,core::num::<impl u64>::checked_add::hf1d63cc6c2baac00,,
0x000000000000c780,72,core::num::<impl usize>::checked_mul::hc57886a3ac6e4530,,
0x000000000000c970,72,blog_os::interrupts::init_idt::h759f00d0c4671a84,,
0x000000000000dcc0,72,core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next::h8f5ff485d3aa27e5,,
0x000000000000dde0,72,<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::get_unchecked_mut::h33d484dcaa5083c3,,
0x000000000000f9b0,72,core::ops::function::FnOnce::call_once::h94060cb569971b95,,
0x000000000000ffd0,72,core::fmt::Write::write_char::heb2e51ee02335e35,,
0x0000000000012400,72,<core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::next::h7cd3dd04269acd77,,
0x0000000000013c10,72,core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next::hf071a47d70c9af71,,
0x0000000000013d10,72,<core::ops::range::Range<usize> as core::slice::SliceIndex<[T]>>::get_unchecked::h6d8a547476111326,,
0x0000000000013e50,72,core::num::<impl usize>::checked_add::h5e1ab8f6ad4b7d16,,
0x0000000000013ec0,72,core::num::<impl usize>::checked_mul::h6086608fd62137a6,,
0x00000000000165e0,72,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::map_extended_scancode::ha2ee60cd6c90b356,,
0x0000000000019290,72,core::num::<impl u64>::checked_sub::hb23da46b248d67d0,,
0x0000000000019ca0,72,<core::slice::IterMut<T> as core::iter::traits::iterator::Iterator>::next::hd0911a81ac14a22c,,
0x000000000001b600,72,x86_64::registers::control::x86_64::<impl x86_64::registers::control::Cr3>::read::he1f8fb819b971b06,,
0x000000000001b790,72,x86_64::structures::gdt::GlobalDescriptorTable::add_entry::h802e0a44d8ee7089,,
0x000000000001b840,72,x86_64::structures::gdt::GlobalDescriptorTable::load::h8b6c466206cd17f6,,
0x000000000001b900,72,x86_64::structures::gdt::GlobalDescriptorTable::push::h99e71eaea1e4e7fa,,
0x000000000001c770,72,<x86_64::addr::VirtAddrNotValid as core::fmt::Debug>::fmt::hab7d68a0df11e529,,
0x000000000001e4b0,72,<linked_list_allocator::LockedHeap as core::alloc::GlobalAlloc>::dealloc::ha3680427a504348b,,
0x000000000001e7f0,72,linked_list_allocator::hole::HoleList::allocate_first_fit::{{closure}}::h05953b65b54bc427,,
0x000000000001f120,72,linked_list_allocator::hole::allocate_first_fit::{{closure}}::hc1dc77c4cb0cf98a,,
0x0000000000020400,72,core::option::Option<T>::map::h9ad9d5b9932c9e01,,
0x0000000000020940,72,core::num::<impl usize>::checked_mul::hedeff6602e5f74a9,,
0x0000000000005e10,64,core::option::Option<T>::ok_or::h1c53eb596d633d50,,
0x0000000000007fa0,64,core::fmt::ArgumentV1::new::h8405e55aa6d3921e,,
0x0000000000008000,64,core::fmt::ArgumentV1::new::he1d7428f8d72a5f7,,
0x000000000000b620,64,core::fmt::Arguments::new_v1_formatted::hca680abc5ea889c2,,
0x000000000000fb00,64,core::fmt::ArgumentV1::new::h09f48dccf414a90f,,
0x000000000000fb60,64,core::fmt::ArgumentV1::new::h0bfaed6a6be41cf8,,
0x000000000000fbc0,64,core::fmt::ArgumentV1::new::h2434df1300cc82f7,,
0x000000000000fc20,64,core::fmt::ArgumentV1::new::h2c3e34d5046e45cd,,
0x000000000000fc80,64,core::fmt::ArgumentV1::new::h71b94ff4fd1b9709,,
0x000000000000fce0,64,core::fmt::ArgumentV1::new::ha5c758ca58542a9c,,
0x000000000000fd40,64,core::fmt::ArgumentV1::new::hafbf7be010a10d95,,
0x0000000000012710,64,core::fmt::ArgumentV1::new::h13677a926f3dfb41,,
0x0000000000012770,64,core::fmt::ArgumentV1::new::h19b966accba8881e,,
0x0000000000014080,64,core::fmt::ArgumentV1::new::h448477e7d0b3198d,,
0x0000000000015bc0,64,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::advance_state::h9675a5f01a2a6b16,,
0x0000000000019900,64,core::fmt::ArgumentV1::new::h3873679b96dc88aa,,
0x0000000000019960,64,core::fmt::ArgumentV1::new::h4359c99cb5d0fe95,,
0x00000000000199c0,64,core::fmt::ArgumentV1::new::hd1e15876bbe62d4c,,
0x0000000000019a20,64,core::fmt::ArgumentV1::new::hee8b616115129888,,
0x0000000000019a80,64,core::fmt::Arguments::new_v1_formatted::heaee608293812113,,
0x000000000001c9a0,64,core::fmt::ArgumentV1::new::ha08e95e3c343331d,,
0x0000000000004470,56,alloc::rc::RcBoxPtr::inc_strong::ha01d25048a5a1f06,,
0x0000000000004ac0,56,<i32 as core::iter::range::Step>::add_usize::h54944c9747783452,,
0x0000000000004b60,56,core::slice::from_raw_parts::hb6d990a9cf0275d6,,
0x0000000000004c20,56,core::slice::from_raw_parts_mut::hc6374325473decc6,,
0x0000000000004e80,56,core::alloc::Layout::from_size_align_unchecked::hf2abf9ec4a734d9d,,
0x0000000000005260,56,alloc::raw_vec::RawVec<T>::from_raw_parts::h383c5003620b2241,,
0x0000000000005ee0,56,core::option::Option<T>::ok_or::h2c01f5d60502407a,,
0x0000000000005f80,56,core::option::Option<T>::ok_or::haab21f50f7f8b354,,
0x00000000000063b0,56,alloc::vec::Vec<T>::from_raw_parts::hc878fb7d9f06fc08,,
0x00000000000065d0,56,<alloc::vec::Vec<T> as core::ops::drop::Drop>::drop::he5e84674af90f061,,
0x00000000000066b0,56,<alloc::vec::Vec<T> as core::ops::index::IndexMut<I>>::index_mut::ha22fd1073413f00c,,
0x0000000000006f20,56,<core::ptr::non_null::NonNull<T> as core::convert::From<core::ptr::unique::Unique<T>>>::from::hd7cab09211809c5a,,
0x0000000000007210,56,<x86_64::addr::VirtAddr as core::cmp::PartialOrd>::partial_cmp::hce519e84d38c91aa,,
0x0000000000007430,56,alloc::boxed::Box<T>::into_raw_non_null::h0a3dbf97b8ddb270,,
0x0000000000007480,56,alloc::boxed::Box<T>::into_raw::h8604a498065f1405,,
0x0000000000007510,56,core::ptr::swap_nonoverlapping::h37b38512cc19939c,,
0x00000000000079c0,56,core::num::<impl usize>::saturating_mul::hab9880237e69310c,,
0x0000000000007c20,56,<x86_64::structures::paging::page::Page<S> as core::ops::arith::AddAssign<u64>>::add_assign::hc59681bc1e0a0ca2,,
0x0000000000007c80,56,<x86_64::structures::paging::page::PageRangeInclusive<S> as core::iter::traits::iterator::Iterator>::next::h2039b13b8d4698bf,,
