Address,Size,Function,stack,name
0x0000000000009da0,56,core::alloc::Layout::array::{{closure}}::h8012cecb9882dc4f,,
0x0000000000009ef0,56,core::num::ptr_try_from_impls::<impl core::convert::TryFrom<usize> for u32>::try_from::hd86b92a347a8ec7b,,
0x0000000000009fa0,56,<alloc::alloc::Global as core::alloc::Alloc>::alloc::h6dd458db9bda44e5,,
0x000000000000a0b0,56,alloc::alloc::exchange_malloc::ha91cd757def6afe9,,
0x000000000000a190,56,alloc::alloc::dealloc::h1d669370b95c21f6,,
0x000000000000a5a0,56,core::iter::traits::iterator::Iterator::try_for_each::h036f23059fc26d2f,,
0x000000000000a5f0,56,core::iter::traits::iterator::Iterator::find::h01a20d847ae69649,,
0x000000000000a690,56,core::slice::from_raw_parts_mut::h7a8e1f6e35cb93c0,,
0x000000000000b230,56,core::ptr::swap_nonoverlapping::he91126c296704160,,
0x000000000000b550,56,__rg_dealloc,,
0x000000000000c060,56,<core::iter::adapters::Map<I,F> as core::iter::traits::iterator::Iterator>::next::h6a56bf78492d0e59,
0x000000000000c820,56,core::num::<impl usize>::saturating_mul::hd10a1c2ee42e0650,,
0x000000000000db40,56,<core::ops::range::RangeTo<usize> as core::slice::SliceIndex<[T]>>::get_unchecked_mut::h04c83e2c37817da9,,
0x000000000000de80,56,<u64 as core::iter::range::Step>::add_usize::h9f43896cb8d8d6db,,
0x000000000000e2a0,56,core::sync::atomic::AtomicUsize::compare_exchange::hd9e35fab95afa8bb,,
0x000000000000e980,56,core::iter::traits::iterator::Iterator::find::check::{{closure}}::hd03e8736f5df8fd0,,
0x000000000000fa10,56,core::ops::function::FnOnce::call_once::hb2ad155cf7b554f4,,
0x0000000000010d70,56,blog_os::memory::BootInfoFrameAllocator::usable_frames::{{closure}}::h05e42b9e72ce26f8,,
0x00000000000122f0,56,core::alloc::Layout::from_size_align_unchecked::hc77b37e04fd800ff,,
0x0000000000012570,56,core::option::Option<T>::map::hbea5b4f4f0784489,,
0x0000000000012c10,56,core::slice::<impl core::ops::index::Index<I> for [T]>::index::h1b3e86da79654e17,,
0x0000000000012c80,56,<bootloader::bootinfo::memory_map::MemoryMap as core::ops::deref::Deref>::deref::hfae6f5a2768a92bf,,
0x0000000000013010,56,<usize as core::iter::range::Step>::add_usize::hc3ca1d89f1f87d13,,
0x0000000000013180,56,core::slice::from_raw_parts::h386a22e6a7604714,,
0x0000000000013240,56,core::ptr::swap_nonoverlapping::h7e8cf2e53a83f5ab,,
0x0000000000013f30,56,core::num::<impl usize>::saturating_mul::h746c362d34230f2f,,
0x0000000000017c00,56,pic8259_simple::ChainedPics::handles_interrupt::h755f8cadd03852a1,,
0x0000000000017d20,56,core::iter::traits::iterator::Iterator::try_for_each::hbe981527f3e4199b,,
0x0000000000017d70,56,core::iter::traits::iterator::Iterator::any::h43ae078cd11494ab,,
0x0000000000018a10,56,core::iter::traits::iterator::Iterator::any::check::{{closure}}::h8edd1159f35e36e1,,
0x0000000000018ed0,56,x86_64::structures::paging::page_table::PageTableEntry::set_addr::heaf427970a711af8,,
0x0000000000018f50,56,x86_64::structures::paging::page_table::PageTableEntry::set_frame::haf809ab5c1bc351c,,
0x0000000000019420,56,core::num::<impl core::convert::TryFrom<u64> for u16>::try_from::hc2d35a94ea5c6b9f,,
0x0000000000019480,56,x86_64::structures::paging::mapper::offset_page_table::OffsetPageTable::new::he45efeabd49330de,,
0x00000000000194e0,56,<x86_64::structures::paging::mapper::offset_page_table::PhysOffset as x86_64::structures::paging::mapper::mapped_page_table::PhysToVirt>::phys_to_virt::hb6afa60b0c068e65,,
0x000000000001a1c0,56,x86_64::structures::paging::mapper::mapped_page_table::MappedPageTable<P>::new::h61396c8b2bec7831,,
0x000000000001a350,56,x86_64::structures::idt::InterruptDescriptorTable::load::h44dcd83cd5805e66,,
0x000000000001aa70,56,x86_64::structures::idt::EntryOptions::set_stack_index::he1932a1aca8b7487,,
0x000000000001b9f0,56,x86_64::structures::gdt::Descriptor::kernel_code_segment::hd692616b10ed6c0c,,
0x000000000001be40,56,x86_64::addr::VirtAddr::new_unchecked::hc6826dcfc374a0f7,,
0x000000000001bf60,56,x86_64::addr::VirtAddr::align_down::hc23e6602823972ae,,
0x000000000001c140,56,x86_64::addr::VirtAddr::p4_index::he3795fb455454766,,
0x000000000001c370,56,<x86_64::addr::VirtAddr as core::ops::arith::Sub<u64>>::sub::h3a260cd94fafd9d4,,
0x000000000001c600,56,x86_64::addr::PhysAddr::align_down::h030683d4fb077e50,,
0x000000000001c7f0,56,core::result::Result<T,E>::expect::h3ef6cc24c8dd4f80,
0x000000000001ca50,56,<u16 as bit_field::BitField>::set_bit::h23e2df12c6009bd1,,
0x000000000001d060,56,<u64 as bit_field::BitField>::get_bit::h57f117808782013d,,
0x000000000001da60,56,core::ptr::swap_nonoverlapping::hafeee496da014116,,
0x000000000001e530,56,linked_list_allocator::align_down::h215054f4ef2e00a2,,
0x000000000001e8a0,56,linked_list_allocator::hole::HoleList::deallocate::h00236ecece277ae0,,
0x00000000000205c0,56,core::option::Option<T>::map_or::h4b7c4f0ecc6ee660,,
0x0000000000020820,56,core::option::Option<T>::and_then::h1972d7bb185a96cf,,
0x0000000000020dd0,56,core::result::Result<T,E>::unwrap::h4756325fd5938c96,
0x0000000000020f10,56,core::alloc::Layout::from_size_align_unchecked::hb88b1d80d9ace529,,
0x00000000000071a0,48,core::fmt::Arguments::new_v1::h913842fbdacd82ec,,
0x0000000000007570,48,core::ptr::slice_from_raw_parts::h4f318115741ba20e,,
0x0000000000007640,48,core::ptr::slice_from_raw_parts_mut::h0734514d7ab0a44e,,
0x0000000000007d50,48,x86_64::structures::paging::page::Page<S>::range_inclusive::h8a29eda9046aaa1a,,
0x0000000000009af0,48,core::mem::forget::hd073c5dee884f594,,
0x000000000000b310,48,core::ptr::slice_from_raw_parts_mut::h5cb25b7ef6e94192,,
0x000000000000b6a0,48,core::fmt::Arguments::new_v1::hb3e4e6343c24f5c8,,
0x0000000000010560,48,pc_keyboard::Keyboard<T,S>::new::he7e730ac7a6d9bf4,
0x0000000000012ea0,48,core::option::Option<T>::unwrap_or::hdca69adbafeac998,,
0x00000000000132a0,48,core::ptr::slice_from_raw_parts::h30f413f247bbf6d2,,
0x0000000000019b00,48,core::fmt::Arguments::new_v1::hbdb671c24f242bbe,,
0x0000000000004410,40,alloc::rc::RcBoxPtr::dec_strong::h90ec974bfb87a995,,
0x0000000000004510,40,alloc::rc::RcBoxPtr::weak::h57b900a4b8055a87,,
0x0000000000004560,40,alloc::rc::RcBoxPtr::strong::h814e693339794782,,
0x00000000000045a0,40,alloc::rc::RcBoxPtr::dec_weak::hdb6463b51b18d6d9,,
0x0000000000004700,40,core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next::h7957e8c9245180f7,,
0x0000000000004820,40,core::intrinsics::copy_nonoverlapping::h21a7ec0428e6696f,,
0x0000000000004900,40,core::intrinsics::is_aligned_and_not_null::h0467be74f8935a47,,
0x0000000000004d10,40,core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut::h31b9cc972874f186,,
0x00000000000051f0,40,core::cmp::impls::<impl core::cmp::PartialOrd for u64>::partial_cmp::h71529aa868d470f7,,
0x0000000000006040,40,core::option::Option<T>::ok_or::he15768a0d62dafb8,,
0x00000000000061e0,40,core::ptr::unique::Unique<T>::new_unchecked::haef94c8c567b7391,,
0x0000000000006340,40,<T as core::convert::Into<U>>::into::h8ca874fb2be62070,,
0x0000000000006420,40,alloc::vec::Vec<T>::new::h913aab1c5b76b0be,,
0x0000000000006610,40,<alloc::vec::Vec<T> as core::ops::deref::Deref>::deref::hca5f828a80d3d89f,,
0x0000000000006660,40,<alloc::vec::Vec<T> as core::ops::deref::DerefMut>::deref_mut::h80f20986063ccae2,,
0x0000000000007340,40,alloc::boxed::Box<T>::into_unique::h58c21f788a43a3a2,,
0x00000000000074d0,40,<alloc::boxed::Box<T> as core::fmt::Pointer>::fmt::hf4b84e0717ec1390,,
0x00000000000075c0,40,core::ptr::swap_nonoverlapping_one::he4a4b8bc39019b9c,,
0x0000000000007da0,40,<x86_64::structures::paging::page::Page<S> as core::clone::Clone>::clone::hd096de1f0271854e,,
0x0000000000007eb0,40,<x86_64::structures::paging::page::Page<S> as core::cmp::PartialOrd>::le::{{closure}}::h3aa72f2e800def2b,,
0x0000000000007f50,40,<&T as core::fmt::Pointer>::fmt::h05a7d39380d7a3c3,,
0x00000000000092a0,40,core::result::Result<T,E>::expect::h4a19563f314e9194,
0x0000000000009620,40,core::cmp::Ord::max::h4b60951fc400ce95,,
0x00000000000096e0,40,core::cmp::Ordering::then_with::hf64069fc09c20563,,
0x0000000000009c10,40,core::cell::Cell<T>::replace::h5f67675a3cb06234,,
0x0000000000009c70,40,core::alloc::size_align::h55216943c39578dc,,
0x0000000000009ff0,40,<alloc::alloc::Global as core::alloc::Alloc>::dealloc::h611e0bf376a32efa,,
0x000000000000a140,40,alloc::alloc::alloc::h10ff562686dfc2ac,,
0x000000000000a320,40,blog_os::memory::init::hae11ac20aa595bdf,,
0x000000000000a650,40,core::iter::traits::iterator::Iterator::filter::h6ff9e751214562f0,,
0x000000000000a770,40,core::slice::<impl [T]>::get_unchecked_mut::ha91508bc6f7867df,,
0x000000000000a7b0,40,core::slice::<impl [T]>::get_unchecked_mut::hefd18aff34593f53,,
0x000000000000a830,40,<usize as core::slice::SliceIndex<[T]>>::get_unchecked_mut::h9dcaf678fa171468,,
0x000000000000b290,40,core::ptr::swap_nonoverlapping_one::h22a52f81423b5372,,
0x000000000000b500,40,__rg_alloc,,
0x000000000000b9e0,40,spin::mutex::Mutex<T>::lock::h18c81c7ed7a29dd4,,
0x000000000000ba40,40,spin::mutex::Mutex<T>::lock::hcee998c41a5a9984,,
0x000000000000baa0,40,spin::mutex::Mutex<T>::lock::hde7ab55fc950bfbf,,
0x000000000000bc30,40,core::iter::traits::iterator::Iterator::map::h7aeda69dc18c79ef,,
0x000000000000bc70,40,core::iter::traits::iterator::Iterator::map::hab4172d8edb1c226,,
0x000000000000bda0,40,core::iter::traits::iterator::Iterator::flat_map::hb476e1814f8faa9e,,
0x000000000000bdd0,40,core::iter::adapters::StepBy<I>::new::h8c5e128dcee724ac,,
0x000000000000be50,40,core::iter::adapters::Map<I,F>::new::h08c93daa72d5a861,
0x000000000000bee0,40,core::iter::adapters::Map<I,F>::new::h37342228411fbf7a,
0x000000000000bf10,40,core::iter::adapters::Filter<I,P>::new::h9800b22dea08a27c,
0x000000000000c010,40,<core::iter::adapters::Map<I,F> as core::iter::traits::iterator::Iterator>::next::h12f439fa7cf10d6a,
0x000000000000c0b0,40,<core::iter::adapters::Map<I,F> as core::iter::traits::iterator::Iterator>::next::h9a4e8a0043bb4901,
0x000000000000c3f0,40,core::option::Option<T>::ok_or::h604b26e0178464c4,,
0x000000000000dda0,40,core::iter::traits::iterator::Iterator::step_by::h8edc718ab575e4da,,
0x000000000000df70,40,core::sync::atomic::AtomicBool::compare_and_swap::h618de9b25a41ea2c,,
0x000000000000e060,40,core::sync::atomic::AtomicBool::compare_exchange::h384b964f36eba0da,,
0x000000000000e140,40,core::sync::atomic::AtomicBool::load::h540852497e39d662,,
0x000000000000e310,40,core::sync::atomic::AtomicUsize::load::h03510b523f3872ad,,
0x000000000000e350,40,core::sync::atomic::AtomicUsize::store::h44aa8c1cdca4e823,,
0x000000000000e400,40,core::sync::atomic::atomic_load::h9bf6efe68a5a722c,,
0x000000000000e920,40,core::iter::traits::iterator::Iterator::try_for_each::call::{{closure}}::h8dda21f6df1fc007,,
0x000000000000f310,40,spin::once::Once<T>::force_get::h20fc04b6176359ce,,
0x000000000000f380,40,spin::once::Once<T>::force_get::h358cbdec9cfd25c6,,
0x000000000000f3f0,40,spin::once::Once<T>::force_get::h7e3e1c3a352debdb,,
0x000000000000f460,40,spin::once::Once<T>::force_get::ha8d6ca5a71c095fb,,
0x000000000000f5c0,40,core::intrinsics::copy_nonoverlapping::h3f45aadc411d050e,,
0x000000000000f6a0,40,core::intrinsics::is_aligned_and_not_null::hb9aed0f9da75ed3d,,
0x000000000000ff90,40,x86_64::instructions::interrupts::without_interrupts::h97db87127b6c68ee,,
0x0000000000010150,40,<&mut W as core::fmt::Write>::write_str::h167fc45c86e103a2,,
0x0000000000010c60,40,core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &mut F>::call_once::h2b5f7a805c62684c,,
0x0000000000010ca0,40,core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &mut F>::call_once::h693a43d21fd7802e,,
0x0000000000010ce0,40,core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &mut F>::call_once::h7d0e9856771f3f6c,,
0x0000000000010dd0,40,blog_os::memory::BootInfoFrameAllocator::usable_frames::{{closure}}::h5468a509c5a433a7,,
0x0000000000010e10,40,blog_os::memory::BootInfoFrameAllocator::usable_frames::{{closure}}::h13076a5fe3d95349,,
0x0000000000011110,40,<core::iter::LoopState<C,B> as core::ops::try::Try>::into_result::hefb4dcd805e7100d,
0x00000000000118f0,40,<blog_os::vga_buffer::Writer as core::fmt::Write>::write_str::hb9d878c3c6eeb4a3,,
0x00000000000123c0,40,core::iter::traits::iterator::Iterator::cloned::haa8375d270dd6edc,,
0x0000000000012d80,40,core::cmp::Ord::min::ha0aebd4cdfbef31e,,
0x0000000000012e40,40,core::option::Option<T>::unwrap::hd681bbdf07bb9889,,
0x00000000000132f0,40,core::ptr::swap_nonoverlapping_one::h52e45883b8bf3c34,,
0x0000000000013750,40,core::intrinsics::copy_nonoverlapping::h8929168e91c6111b,,
0x0000000000013830,40,core::intrinsics::copy_nonoverlapping::hcaf00fddc1149441,,
0x0000000000013900,40,core::intrinsics::is_aligned_and_not_null::h3a3d51da5f791bc8,,
0x0000000000013990,40,core::intrinsics::is_aligned_and_not_null::hb3f0166e077dd87a,,
0x0000000000013a20,40,core::intrinsics::is_aligned_and_not_null::hfe98e40c6ecfa8af,,
0x0000000000014140,40,pc_keyboard::ConsumeState::extract_state::h48e38fd25ef81397,,
0x00000000000189b0,40,core::iter::traits::iterator::Iterator::try_for_each::call::{{closure}}::hb9baf114bfa40f83,,
0x0000000000019080,40,<x86_64::structures::paging::page_table::PageTable as core::ops::index::Index<ux::u9>>::index::h0420cb72e093a0f1,,
0x0000000000019100,40,<x86_64::structures::paging::page_table::PageTable as core::ops::index::IndexMut<ux::u9>>::index_mut::h2a5bc87a2e5e3552,,
0x00000000000191b0,40,x86_64::structures::paging::page_table::PageTableFlags::from_bits_truncate::hbe39ca36ce914e5a,,
0x00000000000196c0,40,core::fmt::num::<impl core::fmt::Debug for u64>::fmt::h66a1570f2f4d5813,,
0x0000000000019830,40,x86_64::structures::paging::frame::PhysFrame<S>::containing_address::h9d2e11a84e3e8faf,,
0x0000000000019890,40,x86_64::registers::rflags::RFlags::from_bits_truncate::h144e6b533d1b085b,,
0x0000000000019bb0,40,core::option::Option<T>::unwrap::h24a6444422b17239,,
0x0000000000019ec0,40,x86_64::structures::paging::page::Page<S>::containing_address::h4e6a5897ef63feb1,,
0x000000000001a850,40,x86_64::structures::idt::Entry<F>::set_handler_addr::h827843cb1aecf88b,,
0x000000000001a8f0,40,x86_64::structures::idt::Entry<F>::set_handler_addr::h8f0ec517bd594211,,
0x000000000001a990,40,x86_64::structures::idt::Entry<F>::set_handler_addr::ha771396d28ecd793,,
0x000000000001b6a0,40,x86_64::registers::control::Cr3Flags::from_bits_truncate::h25007d0a1c8c63c9,,
0x000000000001bd10,40,x86_64::addr::VirtAddr::new::h5d59643ff3ef3fea,,
0x000000000001c030,40,x86_64::addr::VirtAddr::p2_index::h9ad9e5fbf0cc8382,,
0x000000000001c0b0,40,x86_64::addr::VirtAddr::p3_index::h357f52700f029c4d,,
0x000000000001c2d0,40,<x86_64::addr::VirtAddr as core::ops::arith::Add<u64>>::add::h1bf75b228d285226,,
0x000000000001c320,40,<x86_64::addr::VirtAddr as core::ops::arith::Add<usize>>::add::hf65955bce924731e,,
0x000000000001c660,40,x86_64::addr::PhysAddr::is_aligned::h0c28006e3483880a,,
0x000000000001c6b0,40,x86_64::addr::align_down::hc0d236d63d53a9c0,,
0x000000000001d9c0,40,core::fmt::num::<impl core::fmt::Debug for u64>::fmt::h98f06e23a5dc3c9c,,
0x000000000001dac0,40,core::ptr::swap_nonoverlapping_one::h46ea451513912d37,,
0x000000000001df30,40,core::mem::take::h3a84311b891256d0,,
0x000000000001e0c0,40,core::ptr::non_null::NonNull<T>::new::h5a2021fd49daec9b,,
0x000000000001e160,40,linked_list_allocator::Heap::init::h134180452404e856,,
0x000000000001e5d0,40,linked_list_allocator::align_up::hd22bc3d53efc273d,,
0x000000000001f790,40,linked_list_allocator::hole::deallocate::{{closure}}::hcfc1ec8abfdcda4d,,
0x000000000001f800,40,core::sync::atomic::AtomicBool::compare_and_swap::hb28a9345fad25435,,
0x000000000001f8f0,40,core::sync::atomic::AtomicBool::compare_exchange::h8d1a0c60d02fc749,,
0x000000000001f9a0,40,core::sync::atomic::AtomicBool::load::hbe32a4576b89e93d,,
0x000000000001fac0,40,core::sync::atomic::atomic_store::h997498649750af7c,,
0x000000000001ff90,40,core::intrinsics::copy_nonoverlapping::hbb3bf8992d5b0a10,,
0x0000000000020060,40,core::intrinsics::copy_nonoverlapping::hd2a2751acbbf39e3,,
0x0000000000020140,40,core::intrinsics::is_aligned_and_not_null::h706f898e52d0840e,,
0x00000000000201d0,40,core::intrinsics::is_aligned_and_not_null::h8712b0d6771b1fd7,,
0x0000000000020780,40,core::option::Option<T>::unwrap::h50a49067c44c9054,,
0x0000000000020b20,40,spin::mutex::Mutex<T>::lock::hd8bf68c265683663,,
0x0000000000021000,40,core::sync::atomic::AtomicUsize::store::h2be4681139467879,,
0x0000000000021040,40,core::sync::atomic::atomic_store::ha5553fe0d387a4a2,,
0x0000000000004ce0,32,core::slice::<impl [T]>::len::ha0a4e5b7d539207d,,
0x0000000000005b20,32,alloc::raw_vec::RawVec<T,A>::reserve_internal::{{closure}}::h92257e96e0226456,
0x0000000000006fe0,32,core::ptr::non_null::NonNull<T>::new_unchecked::h786179ba66065691,,
0x00000000000076c0,32,core::ptr::<impl *mut T>::offset::hdee965bbbe23f1ca,,
0x0000000000007960,32,core::num::<impl usize>::wrapping_add::hb867837f8af1327e,,
0x0000000000007990,32,core::num::<impl usize>::wrapping_sub::ha2327141dd2246b3,,
0x000000000000c7f0,32,core::num::<impl usize>::wrapping_sub::h7e0daa2d64a5613d,,
0x0000000000011060,32,core::iter::LoopState<C,B>::break_value::h71cee4f716801102,
0x0000000000012500,32,core::iter::adapters::Cloned<I>::new::hfb31ee90767daaf8,,
0x00000000000127d0,32,core::slice::<impl [T]>::len::hc3803ff029a13ec1,,
0x0000000000012950,32,core::ptr::<impl *const T>::wrapping_offset::hbf06acbe695d14e9,,
0x00000000000129b0,32,core::ptr::<impl *const T>::offset::hd03fb119a3ff82cb,,
0x0000000000012a60,32,core::ptr::<impl *const T>::offset::h6b6dabfaba095d71,,
0x0000000000012ae0,32,core::slice::<impl [T]>::len::hffbe1b1071b23e81,,
0x0000000000013590,32,core::ptr::<impl *mut T>::offset::h5b3a058b7bc5a44b,,
0x00000000000135f0,32,core::ptr::<impl *const T>::wrapping_offset::hb1b85435adda715f,,
0x00000000000177b0,32,core::ptr::<impl *const T>::offset::hf34bb12cd35e9254,,
0x0000000000017830,32,core::slice::<impl [T]>::len::h53586e9b50d6fbdd,,
0x0000000000018630,32,core::ptr::<impl *const T>::wrapping_offset::h0e99345069d8cb80,,
0x0000000000018a70,32,core::num::<impl usize>::wrapping_sub::h308e9ca677103b95,,
0x0000000000018b80,32,core::ptr::<impl *mut T>::offset::h79dab96233b0b76b,,
0x0000000000018c20,32,core::slice::<impl [T]>::len::h1f23622613cbaf94,,
0x0000000000019300,32,core::num::<impl u64>::wrapping_sub::h01b9a9d47f55de02,,
0x0000000000019b60,32,core::slice::<impl [T]>::len::he038876cb5dd4621,,
0x000000000001a040,32,core::ptr::<impl *mut T>::wrapping_offset::hcf85336d9bc26f39,,
0x000000000001a0b0,32,x86_64::structures::paging::mapper::MapperFlush<S>::new::h57924ecb1468cd7c,,
