Address,Size,Function,stack,name
0x000000000001c730,32,<x86_64::addr::PhysAddr as core::cmp::PartialEq>::eq::hc260c4e38e8f603a,,
0x000000000001dd60,32,core::ptr::<impl *mut T>::offset::h5a6c30cac97c0d06,,
0x00000000000209b0,32,core::num::<impl usize>::wrapping_sub::hee35f8b914e99737,,
0x0000000000020bc0,32,core::result::Result<T,E>::ok::hcb210471898be9cb,
0x00000000000042d0,24,x86_64::instructions::tlb::flush::hf306a1589c24bfd9,,
0x0000000000004300,24,alloc::rc::Rc<T>::from_inner::h6847c44e0d036800,,
0x0000000000004320,24,alloc::rc::Rc<T>::strong_count::h1a32b569f5186e7d,,
0x0000000000004600,24,<alloc::rc::Rc<T> as core::clone::Clone>::clone::hb62800113d0723e5,,
0x0000000000004800,24,<core::ops::range::RangeFull as core::slice::SliceIndex<[T]>>::index_mut::hdce57a1575de3d85,,
0x0000000000004ee0,24,core::alloc::Layout::align::hfaf918fa4ba5f90b,,
0x0000000000005170,24,core::cmp::impls::<impl core::cmp::Ord for u64>::cmp::h5ae0f27b946d47ea,,
0x00000000000052a0,24,alloc::raw_vec::RawVec<T>::new::h7f4da0c80532be59,,
0x0000000000005c90,24,alloc::raw_vec::RawVec<T,A>::ptr::h0caa9cfadec62536,
0x0000000000006190,24,<core::ptr::unique::Unique<T> as core::convert::From<core::ptr::non_null::NonNull<T>>>::from::h3fa5120b669ddb77,,
0x00000000000061c0,24,core::ptr::unique::Unique<T>::new_unchecked::h8cc7754125da9a4f,,
0x0000000000006210,24,core::ptr::unique::Unique<T>::new_unchecked::he0e695cbd705a4c1,,
0x0000000000006230,24,core::ptr::unique::Unique<T>::empty::h3d0b5158cc928c46,,
0x0000000000006260,24,core::ptr::unique::Unique<T>::as_mut::h9f93fbcdab6f149e,,
0x00000000000062a0,24,core::ptr::unique::Unique<T>::as_mut::hcdd5f183d737a9af,,
0x0000000000006310,24,<T as core::convert::Into<U>>::into::h8adb19f9ec04f175,,
0x0000000000006380,24,alloc::vec::Vec<T>::as_mut_ptr::h118daae11871ab86,,
0x0000000000006540,24,alloc::vec::Vec<T>::as_ptr::h6b408256109bc3c0,,
0x0000000000006570,24,alloc::vec::Vec<T>::reserve::h1d6530baa1bca5e5,,
0x00000000000065a0,24,alloc::vec::Vec<T>::as_slice::h2006930d3bc7922f,,
0x0000000000006ef0,24,<core::ptr::non_null::NonNull<T> as core::convert::From<core::ptr::unique::Unique<T>>>::from::h94b7c922f30f532c,,
0x0000000000006f70,24,<core::ptr::non_null::NonNull<T> as core::convert::From<core::ptr::unique::Unique<T>>>::from::hff4326668a574ca8,,
0x0000000000007010,24,core::ptr::non_null::NonNull<T>::cast::h2bdcf77d38a48d6b,,
0x0000000000007050,24,core::ptr::non_null::NonNull<T>::cast::h5d3f900f2a2dde08,,
0x0000000000007090,24,core::ptr::non_null::NonNull<T>::cast::h7de5ada55e7bbafe,,
0x00000000000070d0,24,core::ptr::non_null::NonNull<T>::as_mut::hc35fb67978c4d8dc,,
0x0000000000007140,24,core::ptr::non_null::NonNull<T>::as_ref::h8d25174f4d8ad402,,
0x0000000000007170,24,<T as core::convert::Into<U>>::into::h204630b1dcd020d9,,
0x0000000000007400,24,alloc::boxed::Box<T>::into_raw_non_null::h09438dfa123d7b64,,
0x0000000000007690,24,core::ptr::<impl *mut T>::add::h0e7f97fcc06b57dc,,
0x0000000000007700,24,core::ptr::<impl *mut T>::is_null::hd829920368ee6ed7,,
0x0000000000007740,24,core::ptr::<impl *const T>::is_null::hb22148a986114005,,
0x0000000000007a20,24,core::num::<impl usize>::is_power_of_two::hd3680a7f749050b6,,
0x0000000000007f20,24,alloc::slice::<impl [T]>::into_vec::hfff1af6afc06d8c5,,
0x0000000000008cf0,24,_start,,
0x00000000000090c0,24,<core::marker::PhantomData<T> as core::cmp::PartialOrd>::partial_cmp::h5983f3a2cda4622b,,
0x00000000000095f0,24,<x86_64::structures::paging::page_table::PageTableFlags as core::ops::bit::BitOr>::bitor::h0a198cad04b4da8c,,
0x00000000000096b0,24,core::cmp::max::hf2ae15168f40b787,,
0x0000000000009750,24,core::cmp::PartialEq::ne::h54e793b1035e8186,,
0x0000000000009a20,24,core::mem::size_of_val::h07537c1c6bc261e2,,
0x0000000000009a50,24,core::mem::align_of_val::h91ecad7f741770c3,,
0x0000000000009aa0,24,core::mem::swap::ha32dbdfbb577e513,,
0x0000000000009ad0,24,core::mem::forget::h2e7f44af55ffc59b,,
0x0000000000009b30,24,core::mem::replace::h0a29369ef71e1271,,
0x0000000000009b80,24,core::cell::Cell<T>::get::h35c02b5119139ea0,,
0x0000000000009bb0,24,core::cell::Cell<T>::new::h97afcf04eac3f066,,
0x0000000000009be0,24,core::cell::Cell<T>::set::h93e87926a91d95de,,
0x0000000000009f60,24,x86_64::structures::paging::mapper::MapperFlush<S>::flush::he78826cd0e0719ee,,
0x000000000000a3e0,24,blog_os::memory::BootInfoFrameAllocator::init::h3fd32e39e26a5fc1,,
0x000000000000a7f0,24,core::slice::<impl [T]>::is_empty::ha2ad8004d617f143,,
0x000000000000b1c0,24,core::ptr::read_volatile::h75bf20aa852d7e2c,,
0x000000000000b400,24,blog_os::init::hf4c2af5e79d55ae0,,
0x000000000000b710,24,spin::mutex::Mutex<T>::obtain_lock::h165c34d7b898c762,,
0x000000000000b780,24,spin::mutex::Mutex<T>::obtain_lock::h9a645ba8f06c3e9e,,
0x000000000000b7f0,24,spin::mutex::Mutex<T>::obtain_lock::he7addc5527649028,,
0x000000000000b860,24,spin::mutex::Mutex<T>::obtain_lock::hec453e2a08268abd,,
0x000000000000bb00,24,spin::mutex::Mutex<T>::lock_leak::h200b38c06b8676cd,,
0x000000000000bb40,24,<spin::mutex::MutexGuard<T> as core::ops::drop::Drop>::drop::h1405dbbd6c65db9f,,
0x000000000000bb70,24,<spin::mutex::MutexGuard<T> as core::ops::drop::Drop>::drop::h639fad25f15b16cf,,
0x000000000000bba0,24,<spin::mutex::MutexGuard<T> as core::ops::drop::Drop>::drop::hf8d666dc03012aa2,,
0x000000000000bc00,24,<core::iter::adapters::Filter<I,P> as core::iter::traits::iterator::Iterator>::next::h87498ab8f15451ce,
0x000000000000bf80,24,<&mut I as core::iter::traits::iterator::Iterator>::next::h515afcd231e2e242,,
0x000000000000bfb0,24,<core::iter::adapters::StepBy<I> as core::iter::traits::iterator::Iterator>::next::h05998ca44d2ee4ee,,
0x000000000000c490,24,core::option::Option<T>::as_mut::h9e2f0dd6f2e6c5ae,,
0x000000000000c4e0,24,core::option::Option<T>::as_ref::h100a088ea8bfdb92,,
0x000000000000c530,24,core::option::Option<T>::as_ref::h309a265dff11b58d,,
0x000000000000c580,24,core::option::Option<T>::as_ref::h99b9ecd547a86cab,,
0x000000000000c5d0,24,core::option::Option<T>::as_ref::heccf9fe1cb82b2e8,,
0x000000000000c630,24,<core::option::Option<T> as core::ops::try::Try>::from_error::h83e8a0f576d0bda2,,
0x000000000000c650,24,<core::option::Option<T> as core::ops::try::Try>::into_result::hf0b40e7d12dc0dac,,
0x000000000000c930,24,blog_os::interrupts::InterruptIndex::as_usize::h7516b15de80b978f,,
0x000000000000d6a0,24,<blog_os::interrupts::keyboard_interrupt_handler::KEYBOARD as core::ops::deref::Deref>::deref::h16f3d4286b0d3631,,
0x000000000000d6d0,24,<&mut T as core::fmt::Debug>::fmt::h947285e7cf208de3,,
0x000000000000d710,24,<&T as core::fmt::Display>::fmt::ha76a014248662369,,
0x000000000000d750,24,<core::iter::adapters::flatten::FlatMap<I,U,F> as core::iter::traits::iterator::Iterator>::next::hde39a5f08ad51bfc
0x000000000000de50,24,<u64 as core::iter::range::Step>::add_one::h46f128aef3aa16ec,,
0x000000000000def0,24,<u64 as core::ops::arith::Add>::add::h8b9d33d1ea67a55f,,
0x000000000000e110,24,core::sync::atomic::AtomicBool::new::h0928ce1b29e664b2,,
0x000000000000e190,24,core::sync::atomic::AtomicBool::store::h3d328ed2c4909c66,,
0x000000000000ea00,24,core::mem::swap::he269b2f13d16eab4,,
0x000000000000f580,24,core::cell::UnsafeCell<T>::new::hd05daa18954566e6,,
0x000000000000f7e0,24,core::num::ptr_try_from_impls::<impl core::convert::TryFrom<usize> for u64>::try_from::hb5a598e204faf3d8,,
0x00000000000100c0,24,<&mut W as core::fmt::Write>::write_char::h118655c990cc501c,,
0x0000000000010230,24,blog_os::gdt::init::he2f58f675d40ed87,,
0x00000000000102a0,24,<blog_os::gdt::TSS as core::ops::deref::Deref>::deref::h4711df4e09d68e82,,
0x00000000000102d0,24,<blog_os::gdt::GDT as core::ops::deref::Deref>::deref::h7000a46b7475b272,,
0x0000000000010c20,24,core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut::hb4a77a061c403e36,,
0x0000000000010d20,24,blog_os::memory::BootInfoFrameAllocator::usable_frames::{{closure}}::hc5c0a3b9399c7ba5,,
0x0000000000011010,24,x86_64::instructions::port::Port<T>::read::hd4266f0f61c0326d,,
0x0000000000011940,24,<blog_os::vga_buffer::WRITER as core::ops::deref::Deref>::deref::hbb5bed86053929f0,,
0x0000000000011a30,24,<core::str::Bytes as core::iter::traits::iterator::Iterator>::next::h300d3be00fb5cc23,,
0x0000000000011a60,24,volatile::Volatile<T>::read::hab88ed42d55b6dd3,,
0x0000000000011a90,24,volatile::Volatile<T>::write::hce06170422270617,,
0x0000000000011ad0,24,core::result::Result<T,E>::unwrap::hc97c6b6c331ace6d,
0x0000000000011bb0,24,x86_64::addr::VirtAddr::from_ptr::h8c1f999fbc403575,,
0x0000000000012260,24,core::char::methods::<impl char>::len_utf8::h684a6a72d0617791,,
0x0000000000012350,24,core::alloc::Layout::align::h61d7a5be7e044754,,
0x0000000000012530,24,<core::iter::adapters::Cloned<I> as core::iter::traits::iterator::Iterator>::next::h3ca8f97a2630e033,,
0x0000000000012630,24,core::option::Option<&T>::cloned::h9ef3dfd004cdc985,,
0x0000000000012660,24,core::option::Option<&T>::cloned::{{closure}}::h04f85e712259a4b7,,
0x0000000000012690,24,core::ptr::<impl *const T>::is_null::h849d8d5ce863a278,,
0x00000000000126e0,24,cast::u64::hf06a8519458b6fbf,,
0x0000000000012920,24,core::ptr::<impl *const T>::wrapping_add::h016d86bba1095ac1,,
0x0000000000012980,24,core::ptr::<impl *const T>::add::h33fb28db208d6ec4,,
0x00000000000129e0,24,core::ptr::<impl *const T>::is_null::h74dc89f508ec70c3,,
0x0000000000012a30,24,core::ptr::<impl *const T>::add::h49b865d48337c01e,,
0x0000000000012aa0,24,core::ptr::<impl *const T>::is_null::hb877f185282ec70e,,
0x0000000000012cf0,24,bootloader::bootinfo::memory_map::FrameRange::start_addr::h578221d56f9ffd7d,,
0x0000000000012d30,24,bootloader::bootinfo::memory_map::FrameRange::end_addr::h80cdebcc31ca36ed,,
0x0000000000012e10,24,core::cmp::min::h97d0ae5f8b10e92f,,
0x0000000000012f50,24,<T as core::convert::Into<U>>::into::hcb5bd43af9c05226,,
0x0000000000012f80,24,<T as core::convert::TryFrom<U>>::try_from::h66d3b02e49c56791,,
0x0000000000013070,24,core::mem::swap::h5c3bd80d5f797544,,
0x0000000000013560,24,core::ptr::<impl *mut T>::add::h86947fb36d1b09ef,,
0x00000000000135c0,24,core::ptr::<impl *const T>::wrapping_add::h5d9aba42c448fd2e,,
0x0000000000013620,24,core::ptr::<impl *const T>::is_null::h3a54e8d36043b7f6,,
0x0000000000013660,24,core::ptr::<impl *const T>::is_null::hd6664d081301d0ad,,
0x0000000000017780,24,core::ptr::<impl *const T>::add::had7f572ac8d5d1b0,,
0x00000000000177f0,24,core::ptr::<impl *const T>::is_null::h597acba81f2b80b0,,
0x0000000000017960,24,pic8259_simple::Pic::handles_interrupt::hdd12f0f2d23cce5f,,
0x0000000000017c60,24,pic8259_simple::ChainedPics::handles_interrupt::{{closure}}::h345493aa5824d31d,,
0x0000000000017ca0,24,pic8259_simple::ChainedPics::notify_end_of_interrupt::h7a34c58118823682,,
0x0000000000018600,24,core::ptr::<impl *const T>::wrapping_add::h2b81c718ecd09afc,,
0x0000000000018690,24,cpuio::Port<T>::write::hc9b24c5912113461,,
0x00000000000186c0,24,cpuio::UnsafePort<T>::read::hb05ffe317b35d800,,
0x00000000000186f0,24,cpuio::UnsafePort<T>::write::he2c900b3de1e937a,,
0x0000000000018760,24,<core::iter::LoopState<C,B> as core::ops::try::Try>::into_result::h347bbfa234dbb8b7,
0x0000000000018b50,24,core::ptr::<impl *mut T>::add::h4a7c411fc7764dac,,
0x0000000000018bc0,24,core::ptr::<impl *mut T>::is_null::hcd70c3347afc6e35,,
0x0000000000018d70,24,x86_64::structures::paging::page_table::PageTableEntry::flags::hcd1e75cc470b2ce6,,
0x0000000000018da0,24,x86_64::structures::paging::page_table::PageTableEntry::addr::h1e804b1473e9ac2b,,
0x0000000000019330,24,core::num::<impl u64>::is_power_of_two::h4646cfa656639b33,,
0x00000000000197c0,24,x86_64::instructions::interrupts::are_enabled::hb303163d6a05d5dc,,
0x00000000000197f0,24,x86_64::registers::rflags::x86_64::read::h9859a5fd65f7ba70,,
0x0000000000019c20,24,<T as core::convert::Into<U>>::into::h3b94c8a59d6ad2da,,
0x0000000000019c50,24,<T as core::convert::TryInto<U>>::try_into::h834f2a4ed8c82e7c,,
0x0000000000019db0,24,x86_64::instructions::segmentation::set_cs::hd8229741a3c6721c,,
0x0000000000019e10,24,cast::u64::h839e3687400a1303,,
0x0000000000019e40,24,cast::usize::h0dead525a52eb605,,
0x0000000000019e70,24,cast::usize::h12c8400b919f5657,,
0x0000000000019f10,24,x86_64::structures::paging::page::Page<S>::p4_index::h188b2221bceeffda,,
0x0000000000019f50,24,x86_64::structures::paging::page::Page<S>::p3_index::h37020a75e5ae1b2c,,
0x0000000000019f90,24,x86_64::structures::paging::page::Page<S>::p2_index::h2b23d115440b1c31,,
0x0000000000019fd0,24,x86_64::structures::paging::page::Page::p1_index::h6d2aa5a6af8bf562,,
0x000000000001a010,24,core::ptr::<impl *mut T>::wrapping_add::h6a12fac7ffcf2992,,
0x000000000001aa30,24,x86_64::structures::idt::EntryOptions::set_present::hb9802975ff96fc79,,
0x000000000001aaf0,24,<x86_64::structures::idt::InterruptStackFrame as core::fmt::Debug>::fmt::h82f5113181c6b52b,,
0x000000000001ade0,24,"x86_64::structures::idt::Entry<extern ""x86.interrupt"" fn(&mut x86_64::structures::idt::InterruptStackFrame)>::set_handler_fn::hc9d30ae06fd5d28a",,
0x000000000001ae10,24,"x86_64::structures::idt::Entry<extern ""x86.interrupt"" fn(&mut x86_64::structures::idt::InterruptStackFrame", u64)>::set_handler_fn::hed15fc3a80bab0ca,
0x000000000001ae40,24,"x86_64::structures::idt::Entry<extern ""x86.interrupt"" fn(&mut x86_64::structures::idt::InterruptStackFrame", x86_64::structures::idt::PageFaultErrorCode)>::set_handler_fn::hf29f10ac7773b4fa,
0x000000000001b5d0,24,x86_64::registers::control::x86_64::<impl x86_64::registers::control::Cr2>::read::h9f3f63ee337cf0e0,,
0x000000000001bcd0,24,<x86_64::structures::gdt::DescriptorFlags as core::ops::bit::BitOr>::bitor::hd7e94f97a6ef22bf,,
0x000000000001bf00,24,x86_64::addr::VirtAddr::as_ptr::ha1d532eba363b49d,,
0x000000000001bf30,24,x86_64::addr::VirtAddr::as_mut_ptr::h11b169a47f1d2a06,,
0x000000000001bfc0,24,x86_64::addr::VirtAddr::p1_index::hfd387dcc1d298b02,,
0x000000000001c870,24,core::result::Result<T,E>::unwrap::ha7b192c4171ea4a4,
0x000000000001c960,24,<&T as core::fmt::Display>::fmt::he487ae29a71dee33,,
0x000000000001ca00,24,<u16 as bit_field::BitField>::bit_length::ha717eaa5bc16a86c,,
0x000000000001d010,24,<u64 as bit_field::BitField>::bit_length::h68f409875d085a69,,
0x000000000001d980,24,<&T as core::fmt::Debug>::fmt::ha6cef755401fa9ed,,
0x000000000001dd30,24,core::ptr::<impl *mut T>::add::h3dc0f26a8934baef,,
0x000000000001dd90,24,core::ptr::<impl *mut T>::is_null::h7bf9615e18b1710d,,
0x000000000001ddd0,24,core::ptr::<impl *const T>::is_null::hb1405019400b1c0a,,
0x000000000001dec0,24,core::ptr::write::he2b2239f8f8d27e6,,
0x000000000001df00,24,core::mem::swap::hfa782efb43e4cc27,,
0x000000000001df70,24,core::mem::replace::h606c4096496fa57b,,
0x000000000001e490,24,<linked_list_allocator::LockedHeap as core::alloc::GlobalAlloc>::alloc::{{closure}}::he9bf7032a964c352,,
0x000000000001e650,24,core::ptr::<impl *mut T>::write::h26f9fca17de018b4,,
0x000000000001e900,24,linked_list_allocator::hole::HoleList::min_size::h3b9e7624f0487530,,
0x000000000001e950,24,linked_list_allocator::hole::Hole::info::h17a8c4ef7964d13d,,
0x000000000001f9f0,24,core::sync::atomic::AtomicBool::store::hb9ed5f7568f072ad,,
0x000000000001fa40,24,core::sync::atomic::atomic_load::h9adeb081c05bdace,,
0x00000000000203c0,24,core::ptr::<impl *const T>::is_null::hd2fc215e8d533151,,
0x00000000000204f0,24,core::option::Option<T>::take::h5ec17f71e5fa44af,,
0x0000000000020520,24,core::option::Option<T>::as_mut::hd74f02185717f3c1,,
0x0000000000020570,24,core::option::Option<T>::as_ref::hd1ab6da74da93d05,,
0x00000000000206a0,24,core::option::Option<T>::unwrap::h19c74ed2d71af727,,
0x0000000000020710,24,core::option::Option<T>::unwrap::h351a955530ee05c0,,
0x00000000000209e0,24,core::num::<impl usize>::is_power_of_two::ha77619c54ec22fc8,,
0x0000000000020ab0,24,spin::mutex::Mutex<T>::obtain_lock::h821b796f968cb92d,,
0x0000000000020b80,24,<spin::mutex::MutexGuard<T> as core::ops::drop::Drop>::drop::h63f9b32906747bdb,,
0x0000000000020f70,24,core::alloc::Layout::align::h82ee0e97bfc0f33a,,
0x0000000000020fc0,24,<spin::once::Finish as core::ops::drop::Drop>::drop::hc958c660d47bd965,,
0x00000000000051c0,16,core::cmp::impls::<impl core::cmp::PartialOrd for i32>::lt::hc4f8c52e4f191fb5,,
0x0000000000005230,16,core::cmp::impls::<impl core::cmp::PartialOrd for usize>::ge::h3c62c53bc92b90db,,
0x00000000000062e0,16,core::ptr::unique::Unique<T>::as_ptr::h5127f07cc4f6dae5,,
0x0000000000006fa0,16,core::ptr::non_null::NonNull<T>::new_unchecked::h208e2093a9993485,,
0x0000000000006fc0,16,core::ptr::non_null::NonNull<T>::new_unchecked::h316febd1bfb0e21b,,
0x0000000000007120,16,core::ptr::non_null::NonNull<T>::as_ptr::h8a49eb81543f1f1c,,
0x00000000000077f0,16,core::ptr::write::h9abc441496cb39f6,,
0x0000000000007810,16,core::num::NonZeroUsize::new_unchecked::hae832589dff54407,,
0x0000000000007840,16,core::num::<impl u32>::wrapping_add::h87d8cdb9fdc9b434,,
0x0000000000007f00,16,<T as core::convert::From<T>>::from::h38b159858b92a4e7,,
0x0000000000009260,16,core::result::Result<T,E>::is_ok::h834e6a906f22552e,
0x0000000000009440,16,<core::result::Result<T,E> as core::ops::try::Try>::from_error::h383514ab1978df1e,
0x00000000000094b0,16,<core::result::Result<T,E> as core::ops::try::Try>::from_error::hb8e0541988ee6de3,
0x0000000000009570,16,<core::result::Result<T,E> as core::ops::try::Try>::into_result::h8bd0a838829043b2,
0x0000000000009b60,16,core::mem::align_of::h3f3cd13f72d4169e,,
0x0000000000009c50,16,core::cell::UnsafeCell<T>::new::hd6846889534f7d2a,,
0x000000000000a750,16,core::slice::<impl [T]>::as_mut_ptr::hd3db3fbb5e47ebe0,,
0x000000000000b200,16,core::ptr::write_volatile::h5159585d809a0d79,,
0x000000000000b3e0,16,core::ptr::write::hf0687be84ef0120b,,
0x000000000000c670,16,core::num::NonZeroUsize::new_unchecked::hf0ea28b50b06cba9,,
0x000000000000df30,16,core::cmp::impls::<impl core::cmp::PartialOrd for u64>::lt::h3329529df790eda9,,
0x000000000000e3a0,16,core::sync::atomic::strongest_failure_ordering::h8096587fbe9dfd38,,
0x000000000000e900,16,core::iter::traits::iterator::Iterator::try_for_each::call::hed04f406666f6cc9,,
0x000000000000e960,16,core::iter::traits::iterator::Iterator::find::check::h57eb53862794fba6,,
0x000000000000ea30,16,core::mem::align_of::h635b53e6b708026a,,
0x000000000000f550,16,core::cell::UnsafeCell<T>::new::hab10dffaf0759490,,
0x0000000000010ff0,16,x86_64::instructions::port::Port<T>::new::h7309cba638e04dfd,,
0x00000000000110f0,16,<core::iter::LoopState<C,B> as core::ops::try::Try>::from_error::h464d56a199ec75b1,
0x00000000000111b0,16,<core::iter::LoopState<C,B> as core::ops::try::Try>::from_ok::h320f98e80a2e16f0,
