address,Size,Function,,
0x0000000000003de0,8248,spin::once::Once<T>::call_once::h81ce430b91fc8bc5,,
0x00000000000069a0,3720,x86_64::structures::idt::InterruptDescriptorTable::new::hff84b1851a4e5332,,
0x0000000000004040,272,blog_os::interrupts::page_fault_handler::hca19ad914c532427,,
0x0000000000002970,264,blog_os::kernel_main::h19c30b4a6b5987ca,,
0x0000000000003bd0,248,spin::once::Once<T>::call_once::h2f5108dccf49a89d,,
0x00000000000042b0,224,blog_os::interrupts::double_fault_handler::h4ec546376c7b18fa,,
0x0000000000003f50,216,blog_os::interrupts::breakpoint_handler::hf688b86a949e678e,,
0x0000000000003cc0,200,spin::once::Once<T>::call_once::h3e82c184fcdecb43,,
0x00000000000073a0,200,x86_64::registers::control::x86_64::<impl x86_64::registers::control::Cr3>::read::h825613083c74e7df,,
0x0000000000006620,184,x86_64::structures::paging::page_table::PageTableEntry::frame::h1744a4ffacfd3fe2,,
0x0000000000007890,184,x86_64::addr::PhysAddr::new::h9ce3dd5f7e767e3e,,
0x0000000000004430,152,blog_os::interrupts::keyboard_interrupt_handler::hc5c9d54c36be5642,,
0x00000000000049f0,152,<blog_os::memory::BootInfoFrameAllocator as x86_64::structures::paging::frame_alloc::FrameAllocator<x86_64::structures::paging::page::Size4KiB>>::allocate_frame::h1e48ed39f32f7e40,,
0x0000000000002e80,136,rust_begin_unwind,,
0x0000000000004390,136,blog_os::interrupts::timer_interrupt_handler::ha109d2365bfd010e,,
0x0000000000003060,88,<x86_64::structures::paging::mapper::mapped_page_table::MappedPageTable<P> as x86_64::structures::paging::mapper::Mapper<x86_64::structures::paging::page::Size4KiB>>::map_to::h53466ff09aa48da2,,
0x0000000000004790,88,rust_oom,,
0x0000000000003330,72,blog_os::allocator::init_heap::he1860d1b9519ec8d,,
0x0000000000003940,72,x86_64::instructions::interrupts::without_interrupts::h1ee8fe053252a066,,
0x0000000000006e50,72,<x86_64::structures::idt::InterruptDescriptorTable as core::ops::index::IndexMut<usize>>::index_mut::h1ccacce860a29f74,,
0x0000000000007170,72,<<x86_64::structures::idt::InterruptStackFrameValue as core::fmt::Debug>::fmt::Hex as core::fmt::Debug>::fmt::h9963c271f1ab1143,,
0x00000000000077e0,72,<x86_64::addr::VirtAddr as core::fmt::Debug>::fmt::h3ebee7e3720b28df,,
0x0000000000002fe0,56,<alloc::boxed::Box<T> as core::fmt::Pointer>::fmt::h39d65431e964280d,,
0x00000000000031c0,56,x86_64::structures::paging::mapper::mapped_page_table::PageTableWalker<P>::create_next_table::he3dd9be9b7784125,,
0x00000000000032b0,56,<&T as core::fmt::Pointer>::fmt::h2ce0042c5b688844,,
0x0000000000003620,56,<&mut W as core::fmt::Write>::write_fmt::h0e8a0bdfeee4d29e,,
0x0000000000004ab0,56,<&mut I as core::iter::traits::iterator::Iterator>::next::hec04cde8c1538832,,
0x0000000000007090,56,<x86_64::structures::idt::InterruptStackFrame as core::fmt::Debug>::fmt::h22630bbdfabcf7e2,,
0x00000000000075e0,56,x86_64::structures::gdt::Descriptor::tss_segment::h2f9159696ce4a01c,,
0x00000000000079f0,56,<x86_64::addr::VirtAddrNotValid as core::fmt::Debug>::fmt::ha32848814bf6a84d,,
0x0000000000004840,40,__rg_realloc,,
0x0000000000004d20,40,<pc_keyboard::KeyCode as core::fmt::Debug>::fmt::he38d8ff0bc044c29,,
0x0000000000007a50,40,<x86_64::structures::paging::mapper::MapToError as core::fmt::Debug>::fmt::h33740806859aff2a,,
0x0000000000007f00,40,linked_list_allocator::hole::HoleList::allocate_first_fit::h69c795e4a0ea9093,,
0x0000000000002f40,24,alloc::raw_vec::RawVec<T,A>::reserve::h086d65e09d1cda76,
0x00000000000048b0,24,pc_keyboard::Keyboard<T,S>::add_byte::h1ff93b16dd566346,
0x00000000000049a0,24,blog_os::memory::init::h3a331daedac4872f,,
0x00000000000063f0,24,pic8259_simple::ChainedPics::initialize::h057cbc878ad5cf8b,,
0x0000000000006500,24,pic8259_simple::ChainedPics::notify_end_of_interrupt::h8c426b64c4cc95e0,,
0x0000000000006820,24,<&T as core::fmt::Debug>::fmt::hfd4474e0f11d3ba3,,
0x0000000000006940,24,core::fmt::num::<impl core::fmt::Debug for u64>::fmt::h2e19dc93bdc3ea76,,
0x0000000000007220,24,<x86_64::structures::idt::PageFaultErrorCode as core::fmt::Debug>::fmt::h7132dc80e49a39ab,,
0x00000000000076f0,24,x86_64::addr::VirtAddr::new::h2ab68134f7dc9553,,
0x0000000000007d20,24,<linked_list_allocator::LockedHeap as core::alloc::GlobalAlloc>::alloc::ha522ab82f11ead81,,
0x0000000000007e10,24,<linked_list_allocator::LockedHeap as core::alloc::GlobalAlloc>::dealloc::h5bf8d493c886cd36,,
0x00000000000080b0,24,linked_list_allocator::hole::deallocate::hcfbd66caf4120462,,
0x0000000000006e30,16,x86_64::structures::idt::InterruptDescriptorTable::load::hf69447c41e44b20d,,
0x00000000000075a0,16,x86_64::structures::gdt::GlobalDescriptorTable::load::hbcfbd6fceee7f9d5,,
0x00000000000028d0,8,core::mem::drop::h0629d76f84134a7b,,
0x0000000000002920,8,alloc::alloc::exchange_malloc::he3702e853e817da6,,
0x0000000000002f30,8,_start,,
0x00000000000034b0,8,alloc::rc::Rc<T>::new::hdc336d2d07f0c249,,
0x0000000000003550,8,<&mut W as core::fmt::Write>::write_char::hb9c6df98fc4a6bb7,,
0x0000000000003680,8,<&mut W as core::fmt::Write>::write_str::h08e8d89a5777fc48,,
0x0000000000003690,8,<blog_os::vga_buffer::Writer as core::fmt::Write>::write_str::h89a9c5ae6ff820f7,,
0x0000000000004700,8,blog_os::init::h5596f2297b2a755a,,
0x0000000000004cb0,8,<bootloader::bootinfo::memory_map::MemoryMap as core::ops::deref::Deref>::deref::hbfa624ab8f62e8f1,,
0x0000000000006120,8,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::map_scancode::ha95bb0f200156db5,,
0x0000000000006350,8,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::map_extended_scancode::hc28a32a3a278b1b1,,
0x0000000000006770,8,x86_64::structures::paging::page_table::PageTableEntry::set_frame::hc3c9eca840b2ff16,,
0x00000000000067c0,8,<x86_64::structures::paging::page_table::PageTable as core::ops::index::Index<ux::u9>>::index::hd71a4b9730519ea1,,
0x00000000000067f0,8,<x86_64::structures::paging::page_table::PageTable as core::ops::index::IndexMut<ux::u9>>::index_mut::hbae9d389611fd97b,,
0x0000000000007070,8,x86_64::structures::idt::EntryOptions::set_stack_index::h55f3342fa49b748e,,
0x00000000000071e0,8,"x86_64::structures::idt::Entry<extern ""x86.interrupt"" fn(&mut x86_64::structures::idt::InterruptStackFrame)>::set_handler_fn::h416f5ea711cbd926",,
0x0000000000007530,8,x86_64::structures::gdt::GlobalDescriptorTable::add_entry::hfe38de7d1ab08be0,,
0x0000000000007870,8,<x86_64::addr::VirtAddr as core::ops::arith::Sub<u64>>::sub::h2de2d0ccf51c3a93,,
0x00000000000079c0,8,x86_64::addr::align_down::hc399b40f66eb0621,,
0x0000000000007ab0,8,<u16 as bit_field::BitField>::set_bits::h0266ec7a682e27a4,,
0x0000000000007b50,8,<u64 as bit_field::BitField>::get_bits::haa1d1416fa3e7f0e,,
0x0000000000007bb0,8,<u64 as bit_field::BitField>::set_bits::ha9594f3e54480c4c,,
0x0000000000007c40,8,<u16 as bit_field::BitField>::set_bit::hdebe56cd895e9584,,
0x0000000000007c80,8,<u64 as bit_field::BitField>::get_bit::h0505fc77ef7f2b3d,,
0x0000000000007cc0,8,ux::u9::new::h23764f54bab0b91b,,
0x0000000000002910,0,core::ptr::real_drop_in_place::hfdb549ce95f75cda,,
0x0000000000002950,0,<alloc::rc::Rc<T> as core::clone::Clone>::clone::h2e78ab0cf135c77e,,
0x0000000000002fd0,0,<&T as core::fmt::Display>::fmt::h0d6f7a6691e0d564,,
0x0000000000003290,0,<&T as core::fmt::Display>::fmt::hd859a8abd0481faf,,
0x0000000000003510,0,__rust_alloc,,
0x0000000000003520,0,__rust_dealloc,,
0x0000000000003530,0,__rust_realloc,,
0x0000000000003540,0,core::ptr::real_drop_in_place::hc58c9a0a76d3d45c,,
0x0000000000003920,0,blog_os::vga_buffer::_print::h7f34e62a6015a048,,
0x0000000000003930,0,core::ptr::real_drop_in_place::ha603bde5b1f6e700,,
0x00000000000046f0,0,<&mut T as core::fmt::Debug>::fmt::hc637618bdb8cf4fe,,
0x0000000000004780,0,blog_os::hlt_loop::h9124eea1eb422324,,
0x0000000000004800,0,__rg_alloc,,
0x0000000000004820,0,__rg_dealloc,,
0x00000000000049e0,0,blog_os::memory::BootInfoFrameAllocator::init::h3b5e472864993710,,
0x0000000000004ce0,0,bootloader::bootinfo::memory_map::FrameRange::start_addr::ha52b456c8f2fed00,,
0x0000000000004cf0,0,bootloader::bootinfo::memory_map::FrameRange::end_addr::h64f89a955fa6f12b,,
0x0000000000004d00,0,pc_keyboard::ConsumeState::extract_state::h3c792932d573bccb,,
0x0000000000004d10,0,pc_keyboard::KeyEvent::new::h847fe4ecfec09ada,,
0x00000000000056f0,0,<pc_keyboard::layouts::Us104Key as pc_keyboard::KeyboardLayout>::map_keycode::h086cfe4634489f57,,
0x00000000000060d0,0,<pc_keyboard::scancodes::ScancodeSet1 as pc_keyboard::ScancodeSet>::advance_state::h82edcb4ab16e1946,,
0x00000000000065f0,0,<u8 as cpuio::InOut>::port_in::h619050a08e0a463e,,
0x0000000000006600,0,<u8 as cpuio::InOut>::port_out::h417a21e0281154cf,,
0x0000000000006610,0,x86_64::structures::paging::page_table::PageTableEntry::is_unused::h96b68d9fd1ce1125,,
0x00000000000067b0,0,x86_64::structures::paging::page_table::PageTable::zero::h708e905e36120fe3,,
0x0000000000006870,0,x86_64::structures::paging::mapper::offset_page_table::OffsetPageTable::new::h756f40845789b2fb,,
0x0000000000006880,0,<x86_64::structures::paging::mapper::offset_page_table::PhysOffset as x86_64::structures::paging::mapper::mapped_page_table::PhysToVirt>::phys_to_virt::hf0b739d1b7f1fefa,,
0x0000000000006890,0,x86_64::instructions::interrupts::are_enabled::h115b28ac8cdaf8d0,,
0x00000000000068a0,0,x86_64::instructions::segmentation::set_cs::h8db1f3d87e26bbfc,,
0x00000000000068b0,0,x86_64::structures::paging::page::Page::p1_index::h1ba1d44d5f85df48,,
0x00000000000068c0,0,x86_64::structures::tss::TaskStateSegment::new::h2b5720eddb31da49,,
0x0000000000006930,0,<x86_64::structures::paging::mapper::mapped_page_table::PageTableWalkError as core::convert::From<x86_64::structures::paging::page_table::FrameError>>::from::h2e8768d023fc9911,,
0x0000000000006990,0,core::ptr::real_drop_in_place::h58ea7540a6825976,,
0x0000000000007390,0,x86_64::registers::control::x86_64::<impl x86_64::registers::control::Cr2>::read::ha7a66de6ef1b382d,,
0x00000000000074e0,0,x86_64::structures::gdt::GlobalDescriptorTable::new::h6a90d71ec1053fa4,,
0x00000000000075c0,0,x86_64::structures::gdt::Descriptor::kernel_code_segment::h60dbdb417e612e58,,
0x00000000000076e0,0,core::ptr::real_drop_in_place::he11c55acefef7643,,
0x0000000000007790,0,x86_64::addr::VirtAddr::p2_index::he8d7ba2e466f645a,,
0x00000000000077a0,0,x86_64::addr::VirtAddr::p3_index::h6fd6be9fb7a9d512,,
0x00000000000077c0,0,x86_64::addr::VirtAddr::p4_index::h8e30cd5843319a7b,,
0x0000000000007850,0,<x86_64::addr::VirtAddr as core::ops::arith::Add<u64>>::add::h1021270a854ffb65,,
0x0000000000007860,0,<x86_64::addr::VirtAddr as core::ops::arith::Add<usize>>::add::h30256fa16b8bf55c,,
0x00000000000079b0,0,x86_64::addr::VirtAddr::as_u64::h3cb8b0bdde6d239b,,
0x0000000000007a40,0,x86_64::structures::paging::mapper::mapped_page_table::<impl core::convert::From<x86_64::structures::paging::mapper::mapped_page_table::PageTableCreateError> for x86_64::structures::paging::mapper::MapToError>::from::h67f4fbc18151e092,,
0x0000000000007cb0,0,ux::conversion::<impl core::convert::From<ux::u9> for u16>::from::h6bbe33370294a35d,,
0x0000000000007ce0,0,core::ptr::real_drop_in_place::h18854215c6a392fc,,
0x0000000000007cf0,0,linked_list_allocator::Heap::init::hc8d498572b81369a,,
0x0000000000007d10,0,<linked_list_allocator::LockedHeap as core::ops::deref::Deref>::deref::h7cec5746d0bea8db,,
0x00000000000081c0,0,<spin::once::Finish as core::ops::drop::Drop>::drop::hd3c4c1679cd06427,,
address,,,stack,name
